payload_id,payload_role,scenario,obstruction_scenario_id,obstruction_height_m,obstruction_position_fraction,propagation_excess_loss_db,separation_km,dwell_min,relay_altitude_m,direct_clear,relay_hop_1_clear,relay_hop_2_clear,direct_margin_db,relay_hop_1_margin_db,relay_hop_2_margin_db,direct_link_ok,relay_link_ok,payload_mass_kg,payload_dc_power_w,vehicle_numerical_converged,vehicle_numerical_guard,vehicle_math_closed,vehicle_practical_ok,vehicle_practical_failures,gross_mass_kg,rotor_diameter_m,state,boundary_mechanism
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,20,60,120.0,False,True,True,-0.065,1.955,3.997,False,True,0.2,14.0,False,True,False,False,,,,RELAY_FUNCTIONAL_VEHICLE_RESOURCE_FAILURE,endurance_driven_mathematical_nonclosure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,30,10,120.0,False,True,True,-3.587,-1.566,0.475,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,30,20,120.0,False,True,True,-3.587,-1.566,0.475,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,30,30,120.0,False,True,True,-3.587,-1.566,0.475,False,False,0.2,14.0,True,False,True,True,,4.7747,0.4984,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,30,45,120.0,False,True,True,-3.587,-1.566,0.475,False,False,0.2,14.0,True,False,True,False,gross_mass|rotor_diameter|vehicle_span,15.1456,0.8877,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,30,60,120.0,False,True,True,-3.587,-1.566,0.475,False,False,0.2,14.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,40,10,120.0,False,True,True,-6.085,-4.065,-2.024,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,40,20,120.0,False,True,True,-6.085,-4.065,-2.024,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,40,30,120.0,False,True,True,-6.085,-4.065,-2.024,False,False,0.2,14.0,True,False,True,True,,4.7747,0.4984,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,40,45,120.0,False,True,True,-6.085,-4.065,-2.024,False,False,0.2,14.0,True,False,True,False,gross_mass|rotor_diameter|vehicle_span,15.1456,0.8877,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,40,60,120.0,False,True,True,-6.085,-4.065,-2.024,False,False,0.2,14.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,60,10,120.0,False,True,True,-9.607,-7.587,-5.545,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,60,20,120.0,False,True,True,-9.607,-7.587,-5.545,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,60,30,120.0,False,True,True,-9.607,-7.587,-5.545,False,False,0.2,14.0,True,False,True,True,,4.7747,0.4984,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,60,45,120.0,False,True,True,-9.607,-7.587,-5.545,False,False,0.2,14.0,True,False,True,False,gross_mass|rotor_diameter|vehicle_span,15.1456,0.8877,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,60,60,120.0,False,True,True,-9.607,-7.587,-5.545,False,False,0.2,14.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,5,10,240.0,False,True,True,11.975,13.957,16.025,False,True,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_BENEFICIAL_AND_FEASIBLE,direct_visibility_loss_relay_visibility_restoration
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,5,20,240.0,False,True,True,11.975,13.957,16.025,False,True,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_BENEFICIAL_AND_FEASIBLE,direct_visibility_loss_relay_visibility_restoration
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,5,30,240.0,False,True,True,11.975,13.957,16.025,False,True,0.2,14.0,True,False,True,True,,4.7747,0.4984,RELAY_BENEFICIAL_AND_FEASIBLE,direct_visibility_loss_relay_visibility_restoration
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,5,45,240.0,False,True,True,11.975,13.957,16.025,False,True,0.2,14.0,True,False,True,False,gross_mass|rotor_diameter|vehicle_span,15.1456,0.8877,MASS_CLOSED_PRACTICAL_CONSTRAINT_FAILURE,finite_closure_exceeds_practical_analysis_boundary
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,5,60,240.0,False,True,True,11.975,13.957,16.025,False,True,0.2,14.0,False,True,False,False,,,,RELAY_FUNCTIONAL_VEHICLE_RESOURCE_FAILURE,endurance_driven_mathematical_nonclosure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,10,10,240.0,False,True,True,5.955,7.966,10.014,False,True,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_BENEFICIAL_AND_FEASIBLE,direct_visibility_loss_relay_visibility_restoration
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,10,20,240.0,False,True,True,5.955,7.966,10.014,False,True,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_BENEFICIAL_AND_FEASIBLE,direct_visibility_loss_relay_visibility_restoration
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,10,30,240.0,False,True,True,5.955,7.966,10.014,False,True,0.2,14.0,True,False,True,True,,4.7747,0.4984,RELAY_BENEFICIAL_AND_FEASIBLE,direct_visibility_loss_relay_visibility_restoration
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,10,45,240.0,False,True,True,5.955,7.966,10.014,False,True,0.2,14.0,True,False,True,False,gross_mass|rotor_diameter|vehicle_span,15.1456,0.8877,MASS_CLOSED_PRACTICAL_CONSTRAINT_FAILURE,finite_closure_exceeds_practical_analysis_boundary
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,10,60,240.0,False,True,True,5.955,7.966,10.014,False,True,0.2,14.0,False,True,False,False,,,,RELAY_FUNCTIONAL_VEHICLE_RESOURCE_FAILURE,endurance_driven_mathematical_nonclosure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,20,10,240.0,False,True,True,-0.065,1.953,3.996,False,True,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_BENEFICIAL_AND_FEASIBLE,direct_visibility_loss_relay_visibility_restoration
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,20,20,240.0,False,True,True,-0.065,1.953,3.996,False,True,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_BENEFICIAL_AND_FEASIBLE,direct_visibility_loss_relay_visibility_restoration
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,20,30,240.0,False,True,True,-0.065,1.953,3.996,False,True,0.2,14.0,True,False,True,True,,4.7747,0.4984,RELAY_BENEFICIAL_AND_FEASIBLE,direct_visibility_loss_relay_visibility_restoration
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,20,45,240.0,False,True,True,-0.065,1.953,3.996,False,True,0.2,14.0,True,False,True,False,gross_mass|rotor_diameter|vehicle_span,15.1456,0.8877,MASS_CLOSED_PRACTICAL_CONSTRAINT_FAILURE,finite_closure_exceeds_practical_analysis_boundary
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,20,60,240.0,False,True,True,-0.065,1.953,3.996,False,True,0.2,14.0,False,True,False,False,,,,RELAY_FUNCTIONAL_VEHICLE_RESOURCE_FAILURE,endurance_driven_mathematical_nonclosure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,30,10,240.0,False,True,True,-3.587,-1.567,0.475,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,30,20,240.0,False,True,True,-3.587,-1.567,0.475,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,30,30,240.0,False,True,True,-3.587,-1.567,0.475,False,False,0.2,14.0,True,False,True,True,,4.7747,0.4984,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,30,45,240.0,False,True,True,-3.587,-1.567,0.475,False,False,0.2,14.0,True,False,True,False,gross_mass|rotor_diameter|vehicle_span,15.1456,0.8877,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,30,60,240.0,False,True,True,-3.587,-1.567,0.475,False,False,0.2,14.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,40,10,240.0,False,True,True,-6.085,-4.065,-2.024,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,40,20,240.0,False,True,True,-6.085,-4.065,-2.024,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,40,30,240.0,False,True,True,-6.085,-4.065,-2.024,False,False,0.2,14.0,True,False,True,True,,4.7747,0.4984,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,40,45,240.0,False,True,True,-6.085,-4.065,-2.024,False,False,0.2,14.0,True,False,True,False,gross_mass|rotor_diameter|vehicle_span,15.1456,0.8877,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,40,60,240.0,False,True,True,-6.085,-4.065,-2.024,False,False,0.2,14.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,60,10,240.0,False,True,True,-9.607,-7.587,-5.546,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,60,20,240.0,False,True,True,-9.607,-7.587,-5.546,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,60,30,240.0,False,True,True,-9.607,-7.587,-5.546,False,False,0.2,14.0,True,False,True,True,,4.7747,0.4984,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,60,45,240.0,False,True,True,-9.607,-7.587,-5.546,False,False,0.2,14.0,True,False,True,False,gross_mass|rotor_diameter|vehicle_span,15.1456,0.8877,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h60_x40,h60_x40,60.0,0.4,0.0,60,60,240.0,False,True,True,-9.607,-7.587,-5.546,False,False,0.2,14.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,5,10,60.0,False,False,True,11.975,13.994,16.037,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,5,20,60.0,False,False,True,11.975,13.994,16.037,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,5,30,60.0,False,False,True,11.975,13.994,16.037,False,False,0.2,14.0,True,False,True,True,,4.7747,0.4984,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,5,45,60.0,False,False,True,11.975,13.994,16.037,False,False,0.2,14.0,True,False,True,False,gross_mass|rotor_diameter|vehicle_span,15.1456,0.8877,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,5,60,60.0,False,False,True,11.975,13.994,16.037,False,False,0.2,14.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,10,10,60.0,False,False,True,5.955,7.976,10.017,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,10,20,60.0,False,False,True,5.955,7.976,10.017,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,10,30,60.0,False,False,True,5.955,7.976,10.017,False,False,0.2,14.0,True,False,True,True,,4.7747,0.4984,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,10,45,60.0,False,False,True,5.955,7.976,10.017,False,False,0.2,14.0,True,False,True,False,gross_mass|rotor_diameter|vehicle_span,15.1456,0.8877,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,10,60,60.0,False,False,True,5.955,7.976,10.017,False,False,0.2,14.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,20,10,60.0,False,False,True,-0.065,1.956,3.997,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,20,20,60.0,False,False,True,-0.065,1.956,3.997,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,20,30,60.0,False,False,True,-0.065,1.956,3.997,False,False,0.2,14.0,True,False,True,True,,4.7747,0.4984,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,20,45,60.0,False,False,True,-0.065,1.956,3.997,False,False,0.2,14.0,True,False,True,False,gross_mass|rotor_diameter|vehicle_span,15.1456,0.8877,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,20,60,60.0,False,False,True,-0.065,1.956,3.997,False,False,0.2,14.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,30,10,60.0,False,False,True,-3.587,-1.566,0.475,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,30,20,60.0,False,False,True,-3.587,-1.566,0.475,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,30,30,60.0,False,False,True,-3.587,-1.566,0.475,False,False,0.2,14.0,True,False,True,True,,4.7747,0.4984,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,30,45,60.0,False,False,True,-3.587,-1.566,0.475,False,False,0.2,14.0,True,False,True,False,gross_mass|rotor_diameter|vehicle_span,15.1456,0.8877,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,30,60,60.0,False,False,True,-3.587,-1.566,0.475,False,False,0.2,14.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,40,10,60.0,False,False,True,-6.085,-4.065,-2.024,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,40,20,60.0,False,False,True,-6.085,-4.065,-2.024,False,False,0.2,14.0,True,False,True,True,,3.5839,0.4318,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-MESH-OEM,primary,obstruction_sensitivity_h100_x40,h100_x40,100.0,0.4,0.0,40,30,60.0,False,False,True,-6.085,-4.065,-2.024,False,False,0.2,14.0,True,False,True,True,,4.7747,0.4984,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
